,subclass,color,
0,ABC NN,#8CD0FF,
1,ACB-BST-FS D1 Gaba,#0086ED,
2,AD Serpinb7 Glut,#7A4900,
3,ADP-MPO Trp73 Glut,#C2FFED,
4,AHN Onecut3 Gaba,#809693,
5,AHN-RCH-LHA Otp Glut,#456D75,
6,AHN-SBPV-PVHd Gaba,#FF4A46,
7,APN C1ql2 Glut,#1E6E00,
8,APN C1ql4 Glut,#FF4A46,
9,ARH-PVi Six3 Dopa-Gaba,#1CE6FF,
10,ARH-PVp Tbx3 Gaba,#A079BF,
11,ARH-PVp Tbx3 Glut,#61615A,
12,Astro-CB NN,#FF90C9,
13,Astroependymal NN,#006FA6,
14,Astro-NT NN,#EEDC9A,
15,Astro-OLF NN,#000035,
16,Astro-TE NN,#E39FF6,
17,AV Col27a1 Glut,#C2FF99,
18,AVPV-MEPO-SFO Tbr1 Glut,#A3C8C9,
19,BAM NN,#1E6E00,
20,Bergmann NN,#A1C299,
21,BST Tac2 Gaba,#8FB0FF,
22,BST-po Iigp1 Glut,#938A81,
23,BST-SI-AAA Six3 Meis2 Gaba,#B79762,
24,CA1-ProS Glut,#3B9700,
25,CA2-FC-IG Glut,#A05837,
26,CA3 Glut,#6367A9,
27,CB Granule Glut,#B77B68,
28,CB PLI Gly-Gaba,#04F757,
29,CBN Dmbx1 Gaba,#FFB500,
30,CBN Neurod2 Pvalb Glut,#001E09,
31,CBX Golgi Gly-Gaba,#788D66,
32,CBX MLI Cdh22 Gaba,#6B002C,
33,CBX MLI Megf11 Gaba,#0086ED,
34,CBX Purkinje Gaba,#8FB0FF,
35,CEA-AAA-BST Six3 Meis2 Gaba,#636375,
36,CEA-BST Crh Gaba,#0CBD66,
37,CEA-BST Ebf1 Gaba,#00C2A0,
38,CEA-BST Gal Avp Gaba,#7A4900,
39,CHOR NN,#A05837,
40,CLA-EPd-CTX Car3 Glut,#013349,
41,CM-IAD-CL-PCN Sema5b Glut,#B903AA,
42,COAa-PAA-MEA Barhl2 Glut,#FF2F80,
43,COAp Grxcr2 Glut,#FAD09F,
44,CS-PRNr-DR En1 Sox2 Gaba,#5A0007,
45,CS-PRNr-PCG Tox Gaba,#A1C299,
46,CS-RPO Meis2 Gaba,#997D87,
47,CT SUB Glut,#00A6AA,
48,CU-ECU-SPVI Foxb1 Glut,#D157A0,
49,CUN Evx2 Lhx2 Glut,#0000A6,
50,CUN-PPN Evx2 Meis2 Glut,#4FC601,
51,DC NN,#3B5DFF,
52,DCO Il22 Gly-Gaba,#809693,
53,DCO UBC Glut,#4A3B53,
54,DG Glut,#2bb179,
55,DG-PIR Ex IMN,#B903AA,
